"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
53,"�������� 100",1,37.5214589,126.9966868,"River North","0507-1306-1685","no",4,2,7
54,"�������� 316",1,37.5243777,126.994505,"������ũ�� ���̼����� ��������","0507-1367-9758","no",4,2,7
55,"�������� 1-51",1,37.5261075,126.9961788,"����","0507-1357-7703","no",5,2,7
56,"�������� 106-1",1,37.5214725,126.9964898,"��ġ���ٸ�","070-8668-1173","no",3,2,7
57,"�������� 195",1,37.5217737,126.9954597,"����ī�� ����ŷ��Ʃ���","010-4029-4808","no",2,2,7
58,"��������",1,37.5252779,126.9947366,"��帮��ȣ�� �±ش�","070-4437-3135","no",4,2,7
59,"�������� 10-8",1,37.5289471,126.9917838,"��Ÿ���� ��������","1522-3232","no",4,2,7
60,"�������� 9-6",1,37.5255298,126.996259,"ī��Ʈ��","010-4740-6004","no",4,2,7
61,"���ڵ� 14-125",1,37.5501785,126.9724626,"COUCH","0507-1347-0971","no",5,2,19
62,"���ڵ� 43-205",1,37.5490645,126.9704658,"ROVLU","0507-1316-0391","no",3,2,19
63,"���ڵ� 43-23",1,37.5507925,126.9717842,"�ʵ�Ŀ�Ƿ�","02-704-4333","no",5,2,19
64,"���ڵ� 43-205 ���￪(ö����)",1,37.5490645,126.9704658,"��Ų ����ö�����￪����","02-312-3202","no",4,2,19
65,"���ڵ� 43-205",1,37.5490645,126.9704658,"��Ų ���￪2ȣ��","02-392-7500","no",4,2,19
66,"���ڵ� 43-205",1,37.5490645,126.9704658,"�������� ���￪��","02-365-8849","no",4,2,19
67,"���ڵ� 45",1,37.5523409,126.972128,"�ѷ��긣 ���￪KDBŸ����","02-6388-7919","no",4,2,19
68,"���ڵ� 11-12",1,37.5533678,126.9742817,"�Ÿӵ�Ŀ�� ���￪��","070-7613-8279","no",4,2,19
69,"���ڵ� 43-198",1,37.5542948,126.9721922,"�ް�MGCĿ�� ���￪��","02-711-0543","no",2,2,19
70,"���ڵ� 45 ���ξƽ��׸��� B�� 103ȣ",1,37.5513303,126.9735251,"��뷹�Ͽ��������� ���￪�ƽ��׸�����","02-755-0253","no",4,2,19
71,"���ڵ� 43-205",1,37.5490645,126.9704658,"�轺Ų��� ����ö�����￪����","02-313-1072","no",5,2,19
72,"���ڵ� 43-205",1,37.5490645,126.9704658,"�轺Ų��� ���￪��","02-313-1773","no",4,2,19
73,"���ڵ� 45",1,37.5523409,126.972128,"����Ŀ�� ���￪��","0507-1316-6983","no",5,2,19
74,"���ڵ� 43-205",1,37.5490645,126.9704658,"�󽺾غ����� ���￪1ȣ��","02-390-4166","no",4,2,19
75,"���ڵ� 43-205 3��",1,37.5490645,126.9704658,"�󽺾غ����� ���￪2ȣ��","02-390-4167","no",4,2,19
76,"���ڵ� 43-205",1,37.5490645,126.9704658,"���￬�� ����","0507-1404-1601","no",4,2,19
77,"���ڵ� 45",1,37.5523409,126.972128,"��Ÿ���� ���￪���ڵ���","1522-3232","no",4,2,19
78,"���ڵ� 43-205",1,37.5490645,126.9704658,"��Ÿ���� ���￪����","1522-3232","no",4,2,19
79,"���ڵ� 56",1,37.5523409,126.972128,"��Ÿ���� �����������￪��","1522-3232","no",2,2,19
80,"���ڵ� 10-5",1,37.5530098,126.9741542,"����Ŀ�� ���￪��","02-3789-0662","no",4,2,19
81,"���ڵ� 43-205",1,37.5490645,126.9704658,"��Ƽ�ؽ� ���￪��","0507-1483-8807","no",2,2,19
82,"���ڵ� 45",1,37.5523409,126.972128,"�����ο�Ŀ�� ���￪��","02-318-0966","no",5,2,19
83,"���ڵ� 45",1,37.5523409,126.972128,"���̱׷���Ʈ ���￪ �ƽ��׸�����","02-6388-7860","no",4,2,19
84,"���ڵ� 30-13",1,37.5499877,126.9730051,"��������","02-6407-0020","no",5,2,19
85,"���ڵ� 10-5",1,37.5530098,126.9741542,"������Ŀ��","02-6396-4545","no",4,2,19
86,"���ڵ� 56",1,37.5523409,126.972128,"������Ŀ�� Ʈ����Ƽ��","02-6222-3905","no",4,2,19
87,"���ڵ� 11",1,37.5533136,126.975103,"�̵��Ŀ�� ���ڵ���","02-318-0711","no",4,2,19
88,"���ڵ� 43-21",1,37.5509586,126.9718249,"�����ٹ�","070-7767-1153","no",5,2,19
89,"���ڵ� 43-205",1,37.5490645,126.9704658,"¾�ִ� ���￪��","010-6711-3202","no",2,2,19
90,"���ڵ� 43-38",1,37.5495639,126.971517,"ī��351","0507-1365-9076","no",5,2,19
91,"���ڵ� 24-6",1,37.5501413,126.9735767,"ī�����","010-9070-9955","no",4,2,19
92,"���ڵ� 43-227",1,37.5535037,126.9696068,"ī�����","02-393-0356","no",4,2,19
93,"���ڵ� 35-44",1,37.5521083,126.9744121,"ī�亣�� �����������������","02-778-5119","no",4,2,19
94,"���ڵ� 43-205",1,37.5490645,126.9704658,"ī���Ľ� ���￪��","0507-1359-5067","no",3,2,19
95,"���ڵ� 24-1",1,37.5501969,126.9737559,"Ŀ�Ǹ����� ���￪��","0507-1335-3833","no",2,2,19
96,"���ڵ� 56",1,37.5523409,126.972128,"�����÷��̽� ���Ʈ����Ƽ��","02-6222-3990","no",4,2,19
97,"���ڵ� 43-205",1,37.5490645,126.9704658,"�ĸ�ũ���","02-312-7705","no",4,2,19
98,"���ڵ� 43-205",1,37.5490645,126.9704658,"�ĸ�ũ��� ���￪������","02-312-7734","no",4,2,19
99,"���ڵ� 43-205 ���￪�� 2�� �ĸ�ũ��� ���￪��",1,37.5490645,126.9704658,"�ĸ�ũ��� ���￪��","02-312-7740","no",4,2,19
100,"���ڵ� 56",1,37.5523409,126.972128,"�Ľ����� Ʈ����Ƽ������","02-3789-4534","no",4,2,19
101,"���ڵ� 19-110",1,37.5502982,126.9754577,"�丣��Ÿ","070-8633-0541","no",5,2,19
102,"���赿 24-6",1,37.5360166,126.9690249,"FRESH SHOP PALETTE","02-707-0325","no",2,2,11
103,"���赿 3-3",1,37.5385336,126.9703017,"������ϻ��� ���7ȣ��","0507-1476-8586","no",3,2,11
104,"���赿 11-10",1,37.5376995,126.9688942,"����Ŀ�� ��깮��KCC��","02-712-9342","no",5,2,11
105,"���赿 11-14",1,37.537451,126.9696399,"���ٹ��깮����","02-703-0410","no",4,2,11
106,"���赿 11-10",1,37.5376995,126.9688942,"�ܰ��ι�Ѱ� ��ȿ��","02-713-4111","no",4,2,11
107,"���赿 24-21",1,37.5366975,126.9685788,"Ž��Ž�� ��깮����","02-715-4565","no",4,2,11
108,"������ 265-955",1,37.5320292,126.9993591,"ROASTACHE","010-6330-2546","no",4,2,6
109,"������ 217-13",1,37.5261589,126.998623,"�������","010-3477-4457","no",4,2,6
110,"������ 265-40",1,37.5294121,127.00016,"�������","010-3400-7826","no",5,2,6
111,"������ 265-985",1,37.5318258,127.0004571,"�����","0507-1395-2293","no",2,2,6
112,"������ 244-12",1,37.5289028,126.9981156,"�ٿ��ڴ�","0507-1352-7155","no",2,2,6
113,"������ 238-2",1,37.5290615,126.996542,"�帲ī��","02-2001-4801","no",5,2,6
114,"������ 210-19",1,37.5257922,126.9976651,"���긮��","0507-1467-0150","no",2,2,6
115,"������ 265-736",1,37.5309116,126.9968838,"����Ŀ��","010-3728-9078","no",3,2,6
116,"������ 119-1",1,37.5251679,127.001615,"��ī","010-3859-2527","no",4,2,6
117,"������ 265-359",1,37.5313034,126.9986707,"��ظ�","0507-1304-6921","no",2,2,6
118,"������ 217-21 1��",1,37.5260586,126.9977373,"�ߵ���Ŀ�� �����","02-773-1132","no",3,2,6
119,"������ 231-42",1,37.5281537,126.9988215,"���ٹ� ������","02-794-5565","no",2,2,6
120,"������ 265-311",1,37.5312786,126.9969208,"�����̽�����","010-8728-2912","no",5,2,6
121,"������ 265-251",1,37.531063,126.9967845,"�ָ��� ����������","010-8291-3914","no",3,2,6
122,"������ 216-108",1,37.5259352,126.9989077,"������ ����","070-7796-8991","no",4,2,6
123,"������ 265-984",1,37.5318735,127.0003455,"��ũ���","0507-1480-9203","no",2,2,6
124,"������ 265-232",1,37.531491,126.9979464,"��Ű�̾� ���¿�","0507-1354-0710","no",5,2,6
125,"������ 63-2",1,37.5265425,127.0021058,"�־���","0507-1362-9080","no",4,2,6
126,"������ 64-1",1,37.5266264,127.0022257,"�־���2","0507-1363-6235","no",5,2,6
127,"������ 217-39",1,37.5263061,127.0005726,"����ٺ���Ŀ�� ������","02-795-0750","no",4,2,6
128,"������ 264-57",1,37.5291287,126.999993,"ī�� ���̺�","0507-1331-9054","no",5,2,6
129,"������ 265-578",1,37.5305963,126.9965758,"ī�佺ž","0507-1308-2368","no",4,2,6
130,"������ 137-2",1,37.5243422,127.0015808,"�ڳ������̱�","02-749-7778","no",4,2,6
131,"������ 217-24",1,37.5262328,127.0006426,"�ĸ��ٰԶ� ������","02-797-3230","no",4,2,6
132,"������ 231-19",1,37.5283265,126.9986879,"��Ʈ�����ī ��꺸����","02-792-5399","no",4,2,6
133,"������ 238-43",1,37.5302764,126.9969941,"��ī�� �ν�����","070-7604-3456","no",4,2,6
134,"������ 81-2",1,37.5258896,127.0009764,"Ȳ���� �ʹ��","0507-1342-4660","no",5,2,6
135,"������ 81-2",1,37.5258896,127.0009764,"Ȳ����ʹ��","02-6404-8808","no",5,2,6
136,"��õ�� 202",1,37.5339773,126.9503783,"24�� ���� ����ī�� ��ȿ����","0507-1409-1189","no",4,2,16
137,"��õ�� 202",1,37.5339773,126.9503783,"�ĸ��ٰԶ� ����õ��","02-704-5568","no",4,2,16
138,"���赿 220-4",1,37.5543817,126.9688297,"COFFEE UP","0507-1345-5859","no",4,2,18
139,"���赿 193-2",1,37.5496462,126.9695875,"KGML","0507-1381-5835","no",5,2,18
140,"���赿 73-4",1,37.551711,126.9691369,"�Խ�Ʈ������","02-338-3254","no",2,2,18
141,"���赿 260-1",1,37.5513263,126.963478,"����ȸ��","0507-1309-0272","no",5,2,18
142,"���赿 219-1",1,37.5548366,126.9687113,"����","02-3272-3654","no",2,2,18
143,"���赿 230-13",1,37.5538709,126.9666784,"��������","02-780-8416","no",4,2,18
144,"���赿 232-34",1,37.5541316,126.9663014,"�ٺ�","070-8774-7042","no",3,2,18
145,"���赿 221-10",1,37.5548379,126.9680311,"����ڹ���","0507-1476-2102","no",2,2,18
146,"���赿 33-89",1,37.5524139,126.9671909,"���⼱","02-707-1688","no",2,2,18
147,"���赿 243-26",1,37.5527572,126.9642085,"���赿Ŀ����","0507-1352-5738","no",5,2,18
148,"���赿 7",1,37.5529875,126.9673538,"���Ｑ�����������","070-7092-7339","no",4,2,18
149,"���赿 219-17",1,37.5549045,126.9684456,"��Ÿ���� ���￪������","1522-3232","no",4,2,18
150,"���赿 228-29",1,37.5538144,126.9671172,"����������","0507-1316-2465","no",5,2,18
151,"���赿 238-45",1,37.5529563,126.9650263,"�ٶ���19","0507-1324-6487","no",4,2,18
152,"���赿 33-43",1,37.552107,126.9659977,"û��å����","0507-1377-3328","no",5,2,18
153,"���赿 232-3",1,37.5538387,126.9665023,"ī�� ���ø��� ����","02-702-0212","no",5,2,18
154,"���赿 243-13",1,37.5528767,126.9643766,"ī����̴� ������","02-711-2925","no",5,2,18
155,"���赿 266-73",1,37.5512938,126.9625504,"�ĸ��ٰԶ� ������","02-713-9696","no",4,2,18
156,"�������� 199-3",1,37.5204524,126.9910848,"���̰����긮�� �����","070-4288-3903","no",5,2,8
157,"�������� 195-1",1,37.5205242,126.9931608,"����÷�Ʈ ������","070-4192-0936","no",2,2,8
158,"�������� 199-7",1,37.5207213,126.9909126,"����Ʈ����","0507-1478-8833","no",4,2,8
159,"�������� 130",1,37.5208022,126.9944795,"�̳��","02-6326-0508","no",4,2,8
160,"�������� 169-1",1,37.5216509,126.9934205,"��1���޼�","0507-1415-5879","no",4,2,8
161,"�������� 293 �׸���ũ����Ʈ�� 105ȣ",1,37.5229598,126.9913734,"ī�� �� ������","02-792-6007","no",4,2,8
162,"�Ű赿 30-1",1,37.5343755,126.9630134,"Ybrew","010-3700-5218","no",2,2,12
163,"�Ű赿 27-1",1,37.5345335,126.9635656,"���޴� �����","010-6281-8634","no",4,2,12
164,"�Ű赿 27-6",1,37.534509,126.9634415,"��Ϻ�","0507-1342-3303","no",5,2,12
165,"�Ű赿 34-1",1,37.5346091,126.962226,"�ﰢī��","02-717-9829","no",4,2,12
166,"�Ű赿 11-7",1,37.5346926,126.965789,"�Ű�Ŀ��","010-9282-6155","no",4,2,12
167,"�Ű赿 40-1",1,37.5339083,126.9615331,"��Ƽĳ�� ���������","070-7600-3247","no",5,2,12
168,"�Ű赿 27-4",1,37.5344842,126.963598,"����Ŀ��","070-8959-8001","no",4,2,12
169,"�Ű赿 36-14",1,37.5337029,126.9624592,"ƼŸ��Ŀ�� ������ڻ���","0507-1418-1053","no",3,2,12
170,"�Ű赿 5-18",1,37.5342491,126.9667965,"���Ѹ�Ŀ��","02-324-2101","no",4,2,12
171,"��â�� 99-2",1,37.5351815,126.9531674,"�ν�Ʈ���Ŀ��","070-4115-4721","no",4,2,15
172,"�빮�� 38-154",1,37.5374289,126.9584892,"������","0507-1328-8068","no",5,2,14
173,"�빮�� 2-26",1,37.53792,126.9635108,"�޴��ѱݿ���","02-713-0501","no",5,2,14
174,"�빮�� 28-62",1,37.5370867,126.9603474,"��ī�� �빮��Ÿ���","070-7543-2454","no",4,2,14
175,"�빮�� 28-85",1,37.5376775,126.9600065,"�ް�MGCĿ�� �빮������","02-711-1967","no",4,2,14
176,"�빮�� 5-24",1,36.3422004,127.4032836,"����ũ��Ʋ��","0507-1434-2557","no",2,2,14
177,"�빮�� 28-24",1,37.5379311,126.959848,"����&�����cafe �빮����","02-702-6288","no",4,2,14
178,"�빮�� 28-65",1,37.5380141,126.9597642,"�������","070-4466-9371","no",4,2,14
179,"�빮�� 25-3",1,37.5367444,126.9604641,"����� ����Ŀ��","0507-1429-0194","no",3,2,14
180,"�빮�� 27-23",1,37.5371364,126.9598567,"������","0507-1305-3934","no",4,2,14
181,"�빮�� 32-74",1,37.5384597,126.9595147,"�Ҽ�","070-4530-2371","no",4,2,14
182,"�빮�� 38-32",1,37.5376348,126.9592603,"���̿�����","010-2162-1479","no",5,2,14
183,"�빮�� 36-1",1,37.5386004,126.9585068,"���ٹ� ���빮��","070-8848-3558","no",5,2,14
184,"�빮�� 53-1",1,37.537059,126.959042,"ī�����","02-713-9788","no",5,2,14
185,"�빮�� 32-59",1,37.5389269,126.9591495,"ī�俹��","02-6052-1711","no",5,2,14
186,"�빮�� 28-41",1,37.537558,126.9600489,"������Ŀ�� �빮������","070-4797-9010","no",2,2,14
187,"�빮�� 5-71",1,37.5392581,126.9607472,"�� ���� ����","02-716-7907","no",3,2,14
188,"��굿3�� 1-38",1,37.5336403,126.9754141,"AWK","0507-1493-8873","no",5,2,3
189,"��굿2�� 14-3",1,37.5453964,126.9870313,"S.caf","0507-1391-7912","no",3,2,3
190,"��굿5�� 24-1",1,37.523218,126.9731278,"���丶��","02-3785-2002","no",4,2,3
191,"��굿2�� 43-11",1,37.5413138,126.9858802,"�׷���","02-792-3009","no",2,2,3
192,"��굿2�� 5-1161",1,37.5445815,126.98342,"�۷���������","0507-1321-3435","no",5,2,3
193,"��굿2�� 1-46",1,37.5452193,126.9851823,"�ٿ��ٸ��׶�","0507-1303-8010","no",4,2,3
194,"��굿2�� 1-528",1,37.5456443,126.9849389,"����Ʒ�","0507-1440-9899","no",5,2,3
195,"��굿2�� 1-1326",1,37.544709,126.983898,"��ī��","02-790-0789","no",5,2,3
196,"��굿2�� 45-4",1,37.5421422,126.9874951,"�����̱�","070-8866-6559","no",5,2,3
197,"��굿1�� 8",1,37.5362151,126.9777629,"�󽺺��̱� ������������","0507-1435-1063","no",4,2,3
198,"��굿5�� 24",1,37.5242567,126.970731,"����ƽ����","0507-1304-8105","no",4,2,3
199,"��굿2�� 15-13",1,37.5450051,126.9864809,"�е帮������Ʈ","02-6405-8488","no",5,2,3
200,"��굿2�� 1-91",1,37.5448639,126.9848307,"��������","0507-1328-3793","no",4,2,3
201,"��굿2�� 46-5",1,37.5403057,126.9868387,"���þӺ���","070-7720-1211","no",5,2,3
202,"��굿2�� 44-8",1,37.5414824,126.9870435,"��ī��","070-8899-2335","no",4,2,3
203,"��굿5�� 2-6",1,37.5292501,126.9697765,"��������ũ","0507-1343-0169","no",3,2,3
204,"��굿1�� 8",1,37.5362151,126.9777629,"����","02-790-9821","no",4,2,3
205,"��굿2�� 33-33",1,37.5441493,126.984614,"�ӵ��Ʈ","0507-1421-1223","no",3,2,3
206,"��굿2�� 38-24",1,37.5422829,126.9868742,"�޽�Ŀ�� �ع���","02-797-7078","no",2,2,3
207,"��굿2�� 31-2",1,37.5440812,126.9856968,"���ͺ�","0507-1320-6645","no",4,2,3
208,"��굿2�� 1-351",1,37.5457614,126.9829513,"����Ŷ","0502-1932-1855","no",3,2,3
209,"��굿2�� 1-85",1,37.5446662,126.9848899,"����Ŀ�ǹ�","0507-1308-8021","no",3,2,3
210,"��굿6�� 168-6",1,37.5238192,126.9810658,"������������","02-749-6013","no",4,2,3
211,"��굿2�� 45-12",1,37.541009,126.9872106,"�������ȷ�","0507-1474-3560","no",5,2,3
212,"��굿2�� 5-1334",1,37.5422088,126.9840191,"�����ڹ���","0507-1330-4459","no",5,2,3
213,"��굿2�� 19-11",1,37.5446219,126.9854959,"���� ������","010-6835-2721","no",3,2,3
214,"��굿5�� 24",1,37.5242567,126.970731,"��Ÿ���� �����ũŸ����","1522-3232","no",4,2,3
215,"��굿2�� 34-20",1,37.5432366,126.9850361,"�ƶ㸮������","0507-1485-0282","no",3,2,3
216,"��굿2�� 1-62",1,37.5450619,126.9850113,"��������","02-3789-7007","no",4,2,3
217,"��굿2�� 1-475",1,37.5453384,126.9851015,"������ ����ũ","02-318-5212","no",4,2,3
218,"��굿2�� 5-753",1,37.5410722,126.9867016,"����� ���������ҹ� �ع�����","070-7537-2666","no",5,2,3
219,"��굿2�� 1-471",1,37.5454795,126.9850566,"����","0507-1418-2073","no",4,2,3
220,"��굿2�� 1-486",1,37.5449878,126.9849818,"����","0507-1440-2826","no",3,2,3
221,"��굿2�� 1-349",1,37.545869,126.9828853,"ī�� ������","0507-1391-1361","no",5,2,3
222,"��굿2�� 16-12",1,37.5454401,126.9861389,"ī�� �����","0507-1313-8615","no",3,2,3
223,"��굿2�� 1-549",1,37.5453341,126.9842856,"ī�� ���ڱ�","02-3789-7682","no",4,2,3
224,"��굿2�� 1-508",1,37.5451904,126.9848647,"ī��Ÿ�ڱ�","0507-1324-2286","no",5,2,3
225,"��굿2�� 26-6",1,37.5434255,126.9881499,"��ŸƼ �ع���","070-4042-0228","no",4,2,3
226,"��굿2�� 1-45",1,37.5452536,126.9851898,"ũ������ �ع�����","0507-1341-8526","no",2,2,3
227,"��굿6�� 69-167",1,37.5173454,126.985164,"Ű��Ű ����������","02-749-5044","no",4,2,3
228,"��굿2�� 1-510",1,37.5451578,126.9848482,"�佺Ƽ������","0507-1327-1404","no",5,2,3
229,"��굿5�� 419",1,37.5261782,126.9746368,"�����÷��̽� ���LSŸ����","02-749-3323","no",4,2,3
230,"��굿5�� 2-28",1,37.5287123,126.9702116,"��ũ15","02-6368-1531","no",5,2,3
231,"��굿2�� 5-1612",1,37.5391177,126.9864792,"���ĵ����� �ع�����","0507-1407-1180","no",4,2,3
232,"��굿2�� 46",1,37.5409412,126.9870791,"��Ĺ","02-797-2970","no",5,2,3
233,"��굿2�� 16-10",1,37.545336,126.9862886,"Ǯ������","0507-1316-6807","no",5,2,3
234,"��ȿ��1�� 133-3",1,37.5380677,126.9676185,"AUZ","0507-1333-8685","no",2,2,10
235,"��ȿ��1�� 44-13",1,37.5398018,126.969327,"MORAE","070-4010-1125","no",3,2,10
236,"��ȿ��4�� 142-1",1,37.5335189,126.9505024,"�����ǽŽ��͵�ī�� ����ȿ����","0507-1343-6341","no",2,2,10
237,"��ȿ��4�� 114-38",1,37.5318133,126.9516249,"�޸��̾�","02-3271-2099","no",2,2,10
238,"��ȿ��1�� 133-3",1,37.5380677,126.9676185,"�ѷ��긣 ��긮þ�þ���","02-706-6600","no",3,2,10
239,"��ȿ��1�� 43-19",1,37.5392717,126.9693931,"����Ŀ��","0507-1376-8020","no",2,2,10
240,"��ȿ��4�� 93",1,37.5329624,126.9527776,"��Ʈī��","0507-1481-3058","no",3,2,10
241,"��ȿ��1�� 134",1,37.5415445,126.9672763,"������Ǫ��","02-712-1250","no",2,2,10
242,"��ȿ��1�� 107-1",1,37.5416415,126.9697101,"����ī��Ʈ","0507-1306-7954","no",3,2,10
243,"��ȿ��1�� 112-4",1,37.5409159,126.970399,"����","0507-1392-7645","no",2,2,10
244,"��ȿ��2�� 76-12",1,37.5373367,126.9635743,"�ٱ�","0507-1367-1543","no",3,2,10
245,"��ȿ��1�� 28-1",1,37.5396023,126.9669082,"����Ŀ������","0507-1394-0026","no",2,2,10
246,"��ȿ��1�� 133-3",1,37.5380677,126.9676185,"��Ÿ���� ��긮þ�þ���","1522-3232","no",2,2,10
247,"��ȿ��1�� 43-8",1,37.538979,126.9693009,"����","0507-1326-9039","no",2,2,10
248,"��ȿ��1�� 43-1",1,37.5395237,126.9696668,"�����̼Ǻ� ī�����","0507-1472-0178","no",3,2,10
249,"��ȿ��1�� 28-50",1,37.5388134,126.9670537,"����ǽĻ�����","02-6080-8779","no",3,2,10
250,"��ȿ��3�� 23-1",1,37.5351196,126.9577813,"���ڸ�Ŀ��","0507-1332-6643","no",2,2,10
251,"��ȿ��1�� 48-8",1,37.540371,126.9677508,"����Ŀ�� �����","0507-1371-5542","no",3,2,10
252,"��ȿ��1�� 48-10",1,37.5404084,126.9675918,"���Ͽ� ����","010-2745-8494","no",3,2,10
253,"��ȿ��1�� 26-24",1,37.5394597,126.9649311,"������ũ����","0507-1332-7724","no",3,2,10
254,"��ȿ��2�� 88-8",1,37.5358104,126.9611254,"�̵��Ŀ�� �빮��","02-712-1113","no",3,2,10
255,"��ȿ��4�� 118-1",1,37.5324502,126.951608,"�̵��Ŀ�� ����ȿ��","02-717-2229","no",3,2,10
256,"��ȿ��1�� 24-20",1,37.5383836,126.9652006,"�ε𿡾�","02-2420-9999","no",2,2,10
257,"��ȿ��3�� 21",1,37.5344183,126.9573374,"���ν���Ʋ��Ű��","0507-1381-1367","no",3,2,10
