category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
"['��', '�ѽ�', '����']",����,02-319-1456,����Ư���� ��걸 ������ 59-4,"['��ġ����(����2�ñ���) ��õ', '���', 'ġ�����']","[1000, 9000, 11000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191011032500_photo2_8c0dbf4cdaa7.jpg,������,37.5453931,126.9730907,4.6,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1011
"['�ѽ�', '����']",Į������,02-718-5590,����Ư���� ��걸 ������ 89-27,"['Į������', '������', '������']","[10000, 10000, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51401/57866/51401_57866_83_0_217_2016112821258809_200x200.jpg,������,37.5430831,126.9719761,2,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1012
['�ѽ�'],������,02-716-8627,����Ư���� ��걸 ������ 93-60,"['������Ʈ���', '������Ʈ�����', '������']","[6200, 8000, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210120075039116_photo_c54d8d54a040.jpg,������,37.5420342,126.9716544,4.2,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1013
['�ѽ�'],¤�Ÿſ���� ������,02-706-2166,����Ư���� ��걸 ������ 87-2,"['����������(2�κ�) ��õ', '�Ұ�����(2�κ�) ��õ', '1�� ����������(ȥ�丸����)']","[28000, 36000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220318044742137_photo_380b2b8a35d8.jpg,������,37.5438665,126.9719235,4.2,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1014
"['��', '�ѽ�']",����ɸ���,02-714-4565,����Ư���� ��걸 ������ 87-14,"['�Ұ��� ���Ѹ��� 1�� ����', '�������� ���Ѹ��� 1��', '�Ұ��� ���Ѹ��� 1�� �ʵ��л�~7��']","[18900, 11000, 11900]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58405/59479/58405_59479_86_0_571_20161120121426965_200x200.jpg,������,37.5439644,126.9717796,2,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1015
['���'],�����δ�,02-3273-1791,����� ��걸 ������ 89-22,"['�� �� �� (1�κ�)', '�Ľ�Ÿ', '��������']","[8000, 8500, 9900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191218110130_photo3_e1707a87f3ea.jpg,������,37.5429776,126.9719651,3,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1016
['���'],�ڸ޸�ī,02-501-1860,����Ư���� ��걸 ������ 93-45 ����1��,"['�츮�� �ܼ�/��', '�ƾ�ġ�� with �Ҽ���', '������ & ����']","[9000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201107090451270_photo_e542c7d1da67.jpg,������,37.5426843,126.9714995,2,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1017
['���'],���̳�����,02-757-4513,����Ư���� ��걸 ������ 53-19,"['���̺� ��Ǫ�� ������(L) ��õ', '�Ƹ޸�ĭ ��Ƽ ��Ʈ(L)', '������ Ʈ���� �ڽ�(L)']","[36900, 29900, 34900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220414101325_photo1_GTBqSpWZ0dKz.jpg,������,37.5454732,126.973901,2,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1018
['�ѽ�'],�繮,02-719-1994,����Ư���� ��걸 ������ 89-34,"['���Ұ��� ����(600g)', '��� �Ұ���(200g)', '����� �Ѻ�']","[59000, 23000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220601112718_photo2_bb003c580b4d.jpg,������,37.5430751,126.9718834,4.1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1019
['�ѽ�'],����������ũ,02-797-8491,����� ��걸 ������ 33-4,"['��뽺����ũ(��)', '�δ�����', '�δ��']","[42000, 10000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210301012844_photo1_3dc58a5d0483.jpg,������,37.5438482,126.97313,4.5,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1020
['�ѽ�'],�ٻ��������ũ,02-797-3217,����Ư���� ��걸 ������ 59-2,"['��뽺����ũ(��)', '�Ƚɽ�����ũ', '�δ��']","[58000, 28000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220703184739_photo2_c175137efa0e.jpg,������,37.5435614,126.9734078,3.7,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1021
['�ѽ�'],������,02-797-2855,����� ��걸 ������ 40-4,"['�Ƚɽ�����ũ', '�ҽ���', '������']","[36000, 9000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52587/56361/52587_56361_84_3_1794_201432622428885_200x200.jpg,������,37.544332,126.9732218,4.6,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1022
"['��', '�ѽ�']",�к���,02-793-0606,����Ư���� ��걸 ������ 15-2,['��뽺����ũ'],[45000],https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/1805/386810/1805_386810__30_200x200.jpg,������,37.5445161,126.9729489,3,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1023
['�ѽ�'],���ְ����ø� ����������,02-790-6583,����Ư���� ��걸 ������ 83-1,"['���ְ���', '��ū����', '�������α�']","[9000, 10000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220202094100_photo2_02860e5e9cb5.jpg,������,37.5423902,126.9731195,3.4,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1024
['�ѽ�'],������,02-797-9288,����Ư���� ��걸 ������ 100-4,"['�ڽ��޴� 1��', 'ȫ���� ��������', '�����嵹�ܹ�']","[30000, 25000, 20000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56262/59261/56262_59261_80_0_1843_201712722136734_200x200.jpg,������,37.5418984,126.9738674,2,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1025
"['��', '�ѽ�', '����']",���ȭ��,02-793-2968,����Ư���� ��걸 ������ 105-2,"['�Ұ����(1kg)', '�Ұ����(500g)', '���簥��(200g)']","[54000, 29000, 23000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220426075742_photo3_8d0ee65b8200.jpg,������,37.542035,126.9741348,3.6,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1026
"['��', '�ѽ�']",���̳� ����,02-797-8115,���� ��걸 ������ 88-3,"['������', '���ڿ˽���', '������']","[7000, 7000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191128115425500_photo_086d0a9fd5d5.jpg,������,37.5417933,126.9731752,4.6,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1027
['�ѽ�'],�����Ĵ�,02-749-0829,����Ư���� ��걸 ������ 46-1,"['�ҸӸ�����', '������', '������']","[9000, 9000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53649/59303/53649_59303_89_0_4547_2018224225247882_200x200.jpg,������,37.5436074,126.9737252,2,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1028
"['��', '�ѽ�', '����']",������,02-793-3598,����Ư���� ��걸 ������ 52-2,"['���󰡵� ����', '�ʱ��ʱ� ���', '�˵��˵� ���긮��']","[17000, 18000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220626054930687_photo_57b99eb39b6d.jpg,������,37.5427103,126.9737624,4.6,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1029
"['��', '�ѽ�', '����']",ȭ�翬��,070-8950-8059,����� ��걸 ������ 89-5,"['�簥��(200g)[������]', '������(200g)', '�����']","[24000, 12000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200112061547_photo1_257b93820817.jpg,������,37.5415662,126.9733707,4.6,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1030
"['�Ͻ�', '����']",�λ꺹�� ��������,02-792-7221,����Ư���� ��걸 ������ 82-3,"['[����Ư��]����������', '�������� 1��', '��ġ����']","[20000, 12000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210313123317314_photo_fabc48758b07.jpg,������,37.5425753,126.9729563,5,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1031
"['�Ͻ�', '�ѽ�', '����']",�̼�,02-797-2264,����Ư���� ��걸 ������ 60-3,['������ ������������'],[12000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220528084114294_photo_b4db0c4f8cc2.jpg,������,37.5434474,126.9731548,3.5,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1032
"['��', '�ѽ�', '����']",�ϳ�������,02-749-9686,����Ư���� ��걸 ������ 120-2,"['������', 'Ư���', '������']","[16000, 16000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201102071456_photo2_2173c10c6952.jpg,������,37.5412366,126.9735031,4.6,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1033
"['��', '�ѽ�', '����']",û���Ÿ�� ������,02-3785-1474,����Ư���� ��걸 ������ 26-2,"['�����', '����ν�(��/���)', '�����հ���']","[12000, 27000, 25000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220506093933_photo1_DNiNryoBRyXX.jpg,������,37.5436586,126.9726766,5,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1034
"['�ѽ�', '����']",���帲���¸ſ���,02-749-8828,����Ư���� ��걸 ������ 30-2,"['���¸ſ��� ��õ', '����Ư�� / ����� ��ġ����', '����']","[14000, 9000, 17000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56100/58220/56100_58220_81_0_811_2016112918555370_200x200.jpg,������,37.5442994,126.9729982,2,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1035
"['�ѽ�', '����']",�海����,02-797-8060,����Ư���� ��걸 ������ 101-5,"['�海����', '�海������', '�海������']","[16000, 16000, 16000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59440/56783/59440_56783_86_0_2559_2016125185844664_200x200.jpg,������,37.5416701,126.9739305,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1036
"['��', '�ѽ�', '����']",�谡�̰����Ұ���,02-792-4393,����Ư���� ��걸 ������ 94-3,"['����', '���', '��������']","[14000, 14000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190903020810972_photo_495a987af71c.jpg,������,37.5424412,126.9734922,3,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1037
"['���', '����']",������ ���뿪2ȣ��,02-749-6578,����Ư���� ��걸 ������ 78-1,"['����ȣũ', '������ ���������� ����', '��������ũ����Ʈ']","[35900, 35900, 35900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190329022004_photo2_36d076df4eac.jpg,������,37.5427272,126.9729123,2,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1038
"['�ѽ�', '���']",ī�� �ù�,070-7543-1339,����Ư���� ��걸 ������ 72-2,"['�� ġ�� ���� ����', '������ ��', '�Ҷ��Ǵ� ���� ����']","[14000, 12000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220822075700_photo2_815859f63329.jpg,������,37.5429191,126.972809,2,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1039
"['��', '�ѽ�']",���� ���� �ø�,02-703-6357,����Ư���� ��걸 ������ 61-3,"['ȸ�ø�', '����ø�', '���ø�']","[10000, 9000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220529165610_photo2_8fa4eb99a476.jpg,������,37.5434286,126.972854,3.8,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1040
['�ѽ�'],�ʿ�,02-749-5949,����Ư���� ��걸 ������ 80-4,"['�ѿ����ֹ���1++(9) (150g)', '���ɻ�ġ�ֹ���1++(9) (130g)', 'Ư��켳(150g)']","[36000, 45000, 32000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220415072027_photo2_23dc2daad0ce.jpg,������,37.5426695,126.9733261,4,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1041
['�ѽ�'],�������߾���,02-792-4994,����Ư���� ��걸 ������ 40-1,"['�߾���', 'Ư�߾���', '���߾���']","[11000, 13000, 13000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56151/52665/56151_52665_85_0_8608_201674231852996_200x200.jpg,������,37.5444274,126.9733145,2,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1042
"['��', '�ѽ�']",��õ��,02-749-0252,����Ư���� ��걸 ������ 84-8 1��,"['��������(��)�չ�', '��������(��)�޹�', '�������']","[39000, 35000, 40000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190803045629319_photo_3ae87db83d02.jpg,������,37.542169,126.9730671,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1043
['�ѽ�'],������繫��,02-797-5400,����Ư���� ��걸 ������ 95-2,"['�Ұ��������(���� �̻��� ��ġ)', '�Ұ������', '�����ø�']","[7500, 8000, 8500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220209011924961_photo_c845dff72267.jpg,������,37.5425257,126.9736698,2,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1044
"['��', '�ѽ�']",�����μ�����,02-749-0395,����� ��걸 ������ 33-2,"['ġ�����', '�ع�����', '��ū������']","[15000, 16000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/200807/267814/200807_267814__2_200x200.jpg,������,37.5439291,126.9731108,2,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1045
['�ѽ�'],�뱺�ع���,02-790-3150,����Ư���� ��걸 ������ 37-4,"['�޲ٹ�ö�� 2��', '����ö�� 2��', '���뱸']","[20000, 20000, 8000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59530/58339/59530_58339_85_0_2908_2016125195315939_200x200.jpg,������,37.543932,126.973336,2,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1046
['�ѽ�'],���� �����,02-792-2014,����Ư���� ��걸 ������ 89-10,"['����(3~4�κ�)', '����(3~4�κ�)', '����(3~4�κ�)']","[14000, 14000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210527145405_photo2_187523595553.jpg,������,37.5415719,126.9731975,3,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1047
"['��', '�ѽ�']",�����ǵ�ħ,02-792-1848,����Ư���� ��걸 ������ 34,"['���� ��', '���� �', '������ ��']","[30000, 26000, 39000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51446/52940/51446_52940_86_5_1510_20163190843662_200x200.jpg,������,37.5437257,126.9730276,2,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1048
['�ѽ�'],����,02-712-6169,����Ư���� ��걸 ������ 30-1,"['���� Ư���� �����', '���������', '�ѹ�����']","[20000, 18000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52752/53598/52752_53598_86_0_885_20161122151636956_200x200.jpg,������,37.5443812,126.9729767,3,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1049
['�ѽ�'],��������,02-717-1155,����Ư���� ��걸 ������ 65-4,"['����(�չ�)', '����(�޹�)', '�ݹ�����(�չ�)']","[33000, 28000, 35000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56799/51618/56799_51618_85_0_5060_201410205442716_200x200.jpg,������,37.5431261,126.9727801,4,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1050
['�ѽ�'],���ҸӴϺ���,02-792-1317,����Ư���� ��걸 ������ 128,"['�ε巯������(��)', '�Ǽ����ö��ʽ�(��) ��õ', '�ؾ� �ʽ�(��)']","[38000, 38000, 34000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/27286/395836/27286_395836__6_200x200.jpg,������,37.5410457,126.973405,2,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1051
"['�Ͻ�', '�ѽ�']",�߷�Ű,02-318-3589,����Ư���� ��걸 ������ 59-1,"['�Կ�ũ���Ľ�Ÿ', '������һ�ù�', '��������ڹ��������']","[28000, 38000, 29000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201211121909_photo2_5f01ae8777eb.jpg,������,37.5435848,126.9735127,4.5,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1052
['�Ͻ�'],������,02-797-6672,����Ư���� ��걸 ������ 52-6,"['�����彺��', 'û����߼���ü', '���������']","[29000, 18000, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210815090356305_photo_fabc48758b07.jpg,������,37.5426938,126.9736336,4.6,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1053
['�Ͻ�'],���ẹ ��ġ �����,02-794-4558,����� ��걸 ������ 85-1,"['��ġ�����', '������õ��ġ', '��ǰ��ġ']","[30000, 38000, 50000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220803084134582_photo_b972d512e4a4.jpg,������,37.5420866,126.973221,2,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1054
"['��', '�Ͻ�', '�ѽ�']",��Ÿ��,02-794-4307,����Ư���� ��걸 ������ 90-6,"['�̼Ҷ�� ��õ', '�ſ� �̼Ҷ�� ��õ', 'Ư�� �̼Ҷ��']","[9000, 9500, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220822022856788_photo_2c2906c7be9f.jpg,������,37.5415954,126.9736283,3.3,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1055
['�Ͻ�'],��ٽ�,02-755-1213,����� ��걸 ������ 89-7,"['��ġ�޴� ����', 'ġ��ý���', '������ «��']","[23000, 19000, 11000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/1771/344794/1771_344794__38_200x200.jpg,������,37.5415649,126.9733254,2,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1056
"['��', '�ѽ�', '�߽�']",����ڻ�,02-749-3130,����Ư���� ��걸 ������ 101-4,"['����ջ�', '������', '��ٷο�']","[34000, 23000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220809041903468_photo_a29897a9b72a.jpg,������,37.5417456,126.9739023,4.3,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1057
['�߽�'],�̼� �߱���,02-790-3034,����Ư���� ��걸 ������ 61-1,"['������', '�Ұ��ⵤ��', '���Ⱑ����']","[15000, 12000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52596/58486/52596_58486_85_0_5264_2016125194258108_200x200.jpg,������,37.5434596,126.9729984,2,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1058
['���'],���Ǹ�,02-797-3569,����Ư���� ��걸 ������ 27-1,"['�����̽�����', '���ڼ�Ʈ ��õ', '��ġ�����������']","[4500, 20000, 9900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200511053814504_photo_25ca19551d0e.jpg,������,37.5437706,126.9728041,2,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1059
['���'],������ī,02-749-1469,����Ư���� ��걸 ������ 97-7,"['�����Ը�Ÿ(Margherita)', '����ڳ� ���κ���(Melanzane) ��õ', '�����Ƕ�(Ortolana)']","[5800, 8500, 7500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220624093347_photo2_15e62de47af0.jpg,������,37.5422946,126.9737296,2.4,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1060
"['��', '�ƽþ�', '�ѽ�']",��Ʈ�����Ĵ� �����,02-790-0101,����Ư���� ��걸 ������ 12-2,"['�ϳ��̺�¥', '���̻꺺����', '���ð���']","[10900, 8900, 7900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220802091206736_photo_hkRAhLEW5gil.jpg,������,37.545022,126.9726918,5,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1061
['�ѽ�'],��ȭ�� �����Ա���,02-795-5100,����Ư���� ��걸 ������ 61-4,"['�簥��(200g)', '�粿ġ', '������(100g)']","[22000, 14000, 1500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211104082817311_photo_d99355676cac.jpg,������,37.5434311,126.9727205,4.6,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1062
['��'],�̿���,02-749-1057,����Ư���� ��걸 ������ 72-1,"['��ī�ɿ쵿', '�ڷ�쵿', 'ī���쵿']","[8500, 8500, 8500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220426123807_menu1_addfdab550aa.jpg,������,37.5429726,126.9728456,5,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1063
['�ѽ�'],��Ȱ����,02-790-9660,����Ư���� ��걸 ������ 86-2,"['��Ȱ �δ� ������', '�ޱ׸�����', '�ޱ׸������ ����']","[17000, 18000, 21000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58909/50248/58909_50248_89_0_978_201733235921_200x200.jpg,������,37.5420153,126.9731122,2,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1064
['�ѽ�'],��ä,02-792-9233,����Ư���� ��걸 �������� 7-2,"['�Ұ���ӹ�����', '�����̽ӹ�����', '�����ӹ�����']","[18000, 18000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211216113759_photo2_9be63c30ea2d.jpg,��������,37.5251771,126.994733,5,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1065
"['����', '�ѽ�']",ĥ����ĥ��Ĵ�,02-794-7005,����Ư���� ��걸 �������� 7-22,"['ĥ���ѿ���', '�ѿ����Ե��', '�ѿ��ְ��޾Ƚ�']","[34000, 39000, 45000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58489/52031/58489_52031_80_0_6077_201791203836316_200x200.jpg,��������,37.5286574,126.992143,2,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1066
['�ѽ�'],������� ����,02-792-1054,����Ư���� ��걸 �������� 1-54,"['���� �ѻ� ����(���) ��õ', '���� ���� ����� �ѻ�', '�Ҵ� ���� (��ġ)']","[160000, 200000, 65000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51695/53688/51695_53688_86_5_1264_20159195328594_200x200.jpg,��������,37.526161,126.9959982,5,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1067
"['��', '�ѽ�']",�����������Ĵ�,02-798-2423,����Ư���� ��걸 �������� 28-6,"['����', '��ȸ����� ��õ', '���ҸӸ�����']","[15000, 10000, 8000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50831/57686/50831_57686_80_0_3646_201811532449108_200x200.jpg,��������,37.5252341,126.9961374,2,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1068
['��'],�����ġ,02-796-9969,����Ư���� ��걸 �������� 94,"['�յ��', '��ġ����', '�����������']","[11900, 7000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220715075354047_photo_d056359bd402.jpg,��������,37.5212231,126.9964015,2,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1069
['��'],����������,02-797-2307,����� ��걸 �������� 7-19,"['����', '��������', '�ع�����']","[45000, 40000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210410091038909_photo_948001c1dfc8.jpg,��������,37.5284034,126.9923715,3.2,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1070
"['���', '�ѽ�']",ǳ���,02-779-0372,����Ư���� ��걸 ���ڵ� 12,"['������', '������ Ư', '�����ϼ�����']","[9000, 11000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210624064405275_photo_42952cd93ba1.jpg,���ڵ�,37.5534569,126.973546,4.7,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1071
"['��', '�ѽ�']",�湫Į����,02-754-1123,����� ��걸 ���ڵ� 23-29,"['Į����', '���屹', '�ᱹ��(�����޴�)']","[7000, 6000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191104020243_photo2_mm1F5kOrpCVI.jpg,���ڵ�,37.5501635,126.974363,3.4,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1072
